===========================================================
 GUROBI MODEL FULL DUMP
   - VARIABLES (name, lb, ub, type)
   - OBJECTIVE (sense + expression + term-by-term)
   - CONSTRAINTS (name + LHS + sense + RHS + term-by-term LHS)
   - OPTIONAL: write .lp / .mps
===========================================================

Notes:
- In Gurobi, constraints are stored as:  LHS (<=,==,>=) RHS
- LHS is a linear expression (variables + coefficients)
- RHS is a constant (float)
- Gurobi canonicalizes equations by moving variable terms to LHS,
  so RHS is often 0.0 (this is normal).
===========================================================

================ VARIABLES ================

T_wall[0]: lb=-inf, ub=inf, type=C
    -0.9854098097 * T_im[1]
    +1 * T_im[2]
----------------------------------------------------------------------
Constraint Name: T4_im_h0_k3
  LHS:   -0.014469261500404295 T_ave[2] + -0.9854098097191084 T_im[2] + T_im[3]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[2]
    -0.9854098097 * T_im[2]
    +1 * T_im[3]
----------------------------------------------------------------------
Constraint Name: T4_im_h0_k4
  LHS:   -0.014469261500404295 T_ave[3] + -0.9854098097191084 T_im[3] + T_im[4]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[3]
    -0.9854098097 * T_im[3]
    +1 * T_im[4]
----------------------------------------------------------------------
Constraint Name: T4_im_h0_k5
  LHS:   -0.014469261500404295 T_ave[4] + -0.9854098097191084 T_im[4] + T_im[5]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[4]
    -0.9854098097 * T_im[4]
    +1 * T_im[5]
----------------------------------------------------------------------
Constraint Name: T4_im_h0_k6
  LHS:   -0.014469261500404295 T_ave[5] + -0.9854098097191084 T_im[5] + T_im[6]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[5]
    -0.9854098097 * T_im[5]
    +1 * T_im[6]
----------------------------------------------------------------------
Constraint Name: T4_im_h0_k7
  LHS:   -0.014469261500404295 T_ave[6] + -0.9854098097191084 T_im[6] + T_im[7]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[6]
    -0.9854098097 * T_im[6]
    +1 * T_im[7]
----------------------------------------------------------------------
Constraint Name: T4_im_h0_k8
  LHS:   -0.014469261500404295 T_ave[7] + -0.9854098097191084 T_im[7] + T_im[8]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[7]
    -0.9854098097 * T_im[7]
    +1 * T_im[8]
----------------------------------------------------------------------
Constraint Name: T4_im_h0_k9
  LHS:   -0.014469261500404295 T_ave[8] + -0.9854098097191084 T_im[8] + T_im[9]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[8]
    -0.9854098097 * T_im[8]
    +1 * T_im[9]
----------------------------------------------------------------------
Constraint Name: T4_im_h0_k10
  LHS:   -0.014469261500404295 T_ave[9] + -0.9854098097191084 T_im[9] + T_im[10]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[9]
    -0.9854098097 * T_im[9]
    +1 * T_im[10]
----------------------------------------------------------------------
Constraint Name: T4_im_h0_k11
  LHS:   -0.014469261500404295 T_ave[10] + -0.9854098097191084 T_im[10] + T_im[11]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[10]
    -0.9854098097 * T_im[10]
    +1 * T_im[11]
----------------------------------------------------------------------
Constraint Name: T4_im_h0_k12
  LHS:   -0.014469261500404295 T_ave[11] + -0.9854098097191084 T_im[11] + T_im[12]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[11]
    -0.9854098097 * T_im[11]
    +1 * T_im[12]
----------------------------------------------------------------------
Constraint Name: T4_im_h0_k13
  LHS:   -0.014469261500404295 T_ave[12] + -0.9854098097191084 T_im[12] + T_im[13]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[12]
    -0.9854098097 * T_im[12]
    +1 * T_im[13]
----------------------------------------------------------------------
Constraint Name: T4_im_h0_k14
  LHS:   -0.014469261500404295 T_ave[13] + -0.9854098097191084 T_im[13] + T_im[14]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[13]
    -0.9854098097 * T_im[13]
    +1 * T_im[14]
----------------------------------------------------------------------
Constraint Name: T4_im_h0_k15
  LHS:   -0.014469261500404295 T_ave[14] + -0.9854098097191084 T_im[14] + T_im[15]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[14]
    -0.9854098097 * T_im[14]
    +1 * T_im[15]
----------------------------------------------------------------------
Constraint Name: T4_im_h0_k16
  LHS:   -0.014469261500404295 T_ave[15] + -0.9854098097191084 T_im[15] + T_im[16]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[15]
    -0.9854098097 * T_im[15]
    +1 * T_im[16]
----------------------------------------------------------------------
Constraint Name: T4_im_h0_k17
  LHS:   -0.014469261500404295 T_ave[16] + -0.9854098097191084 T_im[16] + T_im[17]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[16]
    -0.9854098097 * T_im[16]
    +1 * T_im[17]
----------------------------------------------------------------------
Constraint Name: T4_im_h0_k18
  LHS:   -0.014469261500404295 T_ave[17] + -0.9854098097191084 T_im[17] + T_im[18]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[17]
    -0.9854098097 * T_im[17]
    +1 * T_im[18]
----------------------------------------------------------------------
Constraint Name: T4_im_h0_k19
  LHS:   -0.014469261500404295 T_ave[18] + -0.9854098097191084 T_im[18] + T_im[19]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[18]
    -0.9854098097 * T_im[18]
    +1 * T_im[19]
----------------------------------------------------------------------
Constraint Name: T4_im_h0_k20
  LHS:   -0.014469261500404295 T_ave[19] + -0.9854098097191084 T_im[19] + T_im[20]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[19]
    -0.9854098097 * T_im[19]
    +1 * T_im[20]
----------------------------------------------------------------------
Constraint Name: T4_im_h0_k21
  LHS:   -0.014469261500404295 T_ave[20] + -0.9854098097191084 T_im[20] + T_im[21]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[20]
    -0.9854098097 * T_im[20]
    +1 * T_im[21]
----------------------------------------------------------------------
Constraint Name: T4_im_h0_k22
  LHS:   -0.014469261500404295 T_ave[21] + -0.9854098097191084 T_im[21] + T_im[22]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[21]
    -0.9854098097 * T_im[21]
    +1 * T_im[22]
----------------------------------------------------------------------
Constraint Name: T4_im_h0_k23
  LHS:   -0.014469261500404295 T_ave[22] + -0.9854098097191084 T_im[22] + T_im[23]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[22]
    -0.9854098097 * T_im[22]
    +1 * T_im[23]
----------------------------------------------------------------------
Constraint Name: T4_im_h0_k24
  LHS:   -0.014469261500404295 T_ave[23] + -0.9854098097191084 T_im[23] + T_im[24]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[23]
    -0.9854098097 * T_im[23]
    +1 * T_im[24]
----------------------------------------------------------------------
Constraint Name: T4_im_h0_k25
  LHS:   -0.014469261500404295 T_ave[24] + -0.9854098097191084 T_im[24] + T_im[25]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[24]
    -0.9854098097 * T_im[24]
    +1 * T_im[25]
----------------------------------------------------------------------
Constraint Name: T4_im_h0_k26
  LHS:   -0.014469261500404295 T_ave[25] + -0.9854098097191084 T_im[25] + T_im[26]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[25]
    -0.9854098097 * T_im[25]
    +1 * T_im[26]
----------------------------------------------------------------------
Constraint Name: T4_im_h0_k27
  LHS:   -0.014469261500404295 T_ave[26] + -0.9854098097191084 T_im[26] + T_im[27]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[26]
    -0.9854098097 * T_im[26]
    +1 * T_im[27]
----------------------------------------------------------------------
Constraint Name: T4_im_h0_k28
  LHS:   -0.014469261500404295 T_ave[27] + -0.9854098097191084 T_im[27] + T_im[28]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[27]
    -0.9854098097 * T_im[27]
    +1 * T_im[28]
----------------------------------------------------------------------
Constraint Name: T4_im_h0_k29
  LHS:   -0.014469261500404295 T_ave[28] + -0.9854098097191084 T_im[28] + T_im[29]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[28]
    -0.9854098097 * T_im[28]
    +1 * T_im[29]
----------------------------------------------------------------------
Constraint Name: T4_im_h0_k30
  LHS:   -0.014469261500404295 T_ave[29] + -0.9854098097191084 T_im[29] + T_im[30]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[29]
    -0.9854098097 * T_im[29]
    +1 * T_im[30]
----------------------------------------------------------------------
Constraint Name: T4_im_h0_k31
  LHS:   -0.014469261500404295 T_ave[30] + -0.9854098097191084 T_im[30] + T_im[31]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[30]
    -0.9854098097 * T_im[30]
    +1 * T_im[31]
----------------------------------------------------------------------
Constraint Name: T4_im_h0_k32
  LHS:   -0.014469261500404295 T_ave[31] + -0.9854098097191084 T_im[31] + T_im[32]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[31]
    -0.9854098097 * T_im[31]
    +1 * T_im[32]
----------------------------------------------------------------------
Constraint Name: T4_im_h0_k33
  LHS:   -0.014469261500404295 T_ave[32] + -0.9854098097191084 T_im[32] + T_im[33]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[32]
    -0.9854098097 * T_im[32]
    +1 * T_im[33]
----------------------------------------------------------------------
Constraint Name: T4_im_h0_k34
  LHS:   -0.014469261500404295 T_ave[33] + -0.9854098097191084 T_im[33] + T_im[34]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[33]
    -0.9854098097 * T_im[33]
    +1 * T_im[34]
----------------------------------------------------------------------
Constraint Name: T4_im_h0_k35
  LHS:   -0.014469261500404295 T_ave[34] + -0.9854098097191084 T_im[34] + T_im[35]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[34]
    -0.9854098097 * T_im[34]
    +1 * T_im[35]
----------------------------------------------------------------------
Constraint Name: T4_im_h0_k36
  LHS:   -0.014469261500404295 T_ave[35] + -0.9854098097191084 T_im[35] + T_im[36]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[35]
    -0.9854098097 * T_im[35]
    +1 * T_im[36]
----------------------------------------------------------------------
Constraint Name: T4_im_h0_k37
  LHS:   -0.014469261500404295 T_ave[36] + -0.9854098097191084 T_im[36] + T_im[37]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[36]
    -0.9854098097 * T_im[36]
    +1 * T_im[37]
----------------------------------------------------------------------
Constraint Name: T4_im_h0_k38
  LHS:   -0.014469261500404295 T_ave[37] + -0.9854098097191084 T_im[37] + T_im[38]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[37]
    -0.9854098097 * T_im[37]
    +1 * T_im[38]
----------------------------------------------------------------------
Constraint Name: T4_im_h0_k39
  LHS:   -0.014469261500404295 T_ave[38] + -0.9854098097191084 T_im[38] + T_im[39]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[38]
    -0.9854098097 * T_im[38]
    +1 * T_im[39]
----------------------------------------------------------------------
Constraint Name: T4_im_h0_k40
  LHS:   -0.014469261500404295 T_ave[39] + -0.9854098097191084 T_im[39] + T_im[40]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[39]
    -0.9854098097 * T_im[39]
    +1 * T_im[40]
----------------------------------------------------------------------
Constraint Name: T4_im_h0_k41
  LHS:   -0.014469261500404295 T_ave[40] + -0.9854098097191084 T_im[40] + T_im[41]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[40]
    -0.9854098097 * T_im[40]
    +1 * T_im[41]
----------------------------------------------------------------------
Constraint Name: T4_im_h0_k42
  LHS:   -0.014469261500404295 T_ave[41] + -0.9854098097191084 T_im[41] + T_im[42]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[41]
    -0.9854098097 * T_im[41]
    +1 * T_im[42]
----------------------------------------------------------------------
Constraint Name: T4_im_h0_k43
  LHS:   -0.014469261500404295 T_ave[42] + -0.9854098097191084 T_im[42] + T_im[43]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[42]
    -0.9854098097 * T_im[42]
    +1 * T_im[43]
----------------------------------------------------------------------
Constraint Name: T4_im_h0_k44
  LHS:   -0.014469261500404295 T_ave[43] + -0.9854098097191084 T_im[43] + T_im[44]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[43]
    -0.9854098097 * T_im[43]
    +1 * T_im[44]
----------------------------------------------------------------------
Constraint Name: T4_im_h0_k45
  LHS:   -0.014469261500404295 T_ave[44] + -0.9854098097191084 T_im[44] + T_im[45]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[44]
    -0.9854098097 * T_im[44]
    +1 * T_im[45]
----------------------------------------------------------------------
Constraint Name: T4_im_h0_k46
  LHS:   -0.014469261500404295 T_ave[45] + -0.9854098097191084 T_im[45] + T_im[46]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[45]
    -0.9854098097 * T_im[45]
    +1 * T_im[46]
----------------------------------------------------------------------
Constraint Name: T4_im_h0_k47
  LHS:   -0.014469261500404295 T_ave[46] + -0.9854098097191084 T_im[46] + T_im[47]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[46]
    -0.9854098097 * T_im[46]
    +1 * T_im[47]
----------------------------------------------------------------------
Constraint Name: T4_im_h0_k48
  LHS:   -0.014469261500404295 T_ave[47] + -0.9854098097191084 T_im[47] + T_im[48]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[47]
    -0.9854098097 * T_im[47]
    +1 * T_im[48]
----------------------------------------------------------------------
Constraint Name: T4_im_h0_k49
  LHS:   -0.014469261500404295 T_ave[48] + -0.9854098097191084 T_im[48] + T_im[49]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[48]
    -0.9854098097 * T_im[48]
    +1 * T_im[49]
----------------------------------------------------------------------
Constraint Name: T4_im_h0_k50
  LHS:   -0.014469261500404295 T_ave[49] + -0.9854098097191084 T_im[49] + T_im[50]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[49]
    -0.9854098097 * T_im[49]
    +1 * T_im[50]
----------------------------------------------------------------------
Constraint Name: T4_im_h0_k51
  LHS:   -0.014469261500404295 T_ave[50] + -0.9854098097191084 T_im[50] + T_im[51]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[50]
    -0.9854098097 * T_im[50]
    +1 * T_im[51]
----------------------------------------------------------------------
Constraint Name: T4_im_h0_k52
  LHS:   -0.014469261500404295 T_ave[51] + -0.9854098097191084 T_im[51] + T_im[52]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[51]
    -0.9854098097 * T_im[51]
    +1 * T_im[52]
----------------------------------------------------------------------
Constraint Name: T4_im_h0_k53
  LHS:   -0.014469261500404295 T_ave[52] + -0.9854098097191084 T_im[52] + T_im[53]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[52]
    -0.9854098097 * T_im[52]
    +1 * T_im[53]
----------------------------------------------------------------------
Constraint Name: T4_im_h0_k54
  LHS:   -0.014469261500404295 T_ave[53] + -0.9854098097191084 T_im[53] + T_im[54]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -0.0144692615 * T_ave[53]
    -0.9854098097 * T_im[53]
    +1 * T_im[54]
----------------------------------------------------------------------
Constraint Name: T4_im_h0_k55
  LHS:   -0.014469261500404295 T_ave[54] + -0.9854098097191084 T_im[54] + T_im[55]
  Sense: ==
  RHS:   4.298347482079661e-05
  LHS terms:
    -0.0144692615 * T_ave[54]
    -0.9854098097 * T_im[54]
    +1 * T_im[55]
----------------------------------------------------------------------
Constraint Name: T4_im_h0_k56
  LHS:   -0.014469261500404295 T_ave[55] + -0.9854098097191084 T_im[55] + T_im[56]
  Sense: ==
  RHS:   4.294358877486881e-05
  LHS terms:
    -0.0144692615 * T_ave[55]
    -0.9854098097 * T_im[55]
    +1 * T_im[56]
----------------------------------------------------------------------
Constraint Name: T4_im_h0_k57
  LHS:   -0.014469261500404295 T_ave[56] + -0.9854098097191084 T_im[56] + T_im[57]
  Sense: ==
  RHS:   4.281743818914444e-05
  LHS terms:
    -0.0144692615 * T_ave[56]
    -0.9854098097 * T_im[56]
    +1 * T_im[57]
----------------------------------------------------------------------
Constraint Name: T4_im_h0_k58
  LHS:   -0.014469261500404295 T_ave[57] + -0.9854098097191084 T_im[57] + T_im[58]
