===========================================================
 GUROBI MODEL FULL DUMP
   - VARIABLES (name, lb, ub, type)
   - OBJECTIVE (sense + expression + term-by-term)
   - CONSTRAINTS (name + LHS + sense + RHS + term-by-term LHS)
   - OPTIONAL: write .lp / .mps
===========================================================

Notes:
- In Gurobi, constraints are stored as:  LHS (<=,==,>=) RHS
- LHS is a linear expression (variables + coefficients)
- RHS is a constant (float)
- Gurobi canonicalizes equations by moving variable terms to LHS,
  so RHS is often 0.0 (this is normal).
===========================================================

================ VARIABLES ================

T_wall[0]: lb=-inf, ub=inf, type=C
  LHS terms:
    -1 * E_bat[45]
    +1 * E_bat[46]
    +0.8333333333 * Gamma[46]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k47
  LHS:   -1.0 E_bat[46] + E_bat[47] + 0.8333333333333333 Gamma[47]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[46]
    +1 * E_bat[47]
    +0.8333333333 * Gamma[47]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k48
  LHS:   -1.0 E_bat[47] + E_bat[48] + 0.8333333333333333 Gamma[48]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[47]
    +1 * E_bat[48]
    +0.8333333333 * Gamma[48]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k49
  LHS:   -1.0 E_bat[48] + E_bat[49] + 0.8333333333333333 Gamma[49]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[48]
    +1 * E_bat[49]
    +0.8333333333 * Gamma[49]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k50
  LHS:   -1.0 E_bat[49] + E_bat[50] + 0.8333333333333333 Gamma[50]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[49]
    +1 * E_bat[50]
    +0.8333333333 * Gamma[50]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k51
  LHS:   -1.0 E_bat[50] + E_bat[51] + 0.8333333333333333 Gamma[51]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[50]
    +1 * E_bat[51]
    +0.8333333333 * Gamma[51]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k52
  LHS:   -1.0 E_bat[51] + E_bat[52] + 0.8333333333333333 Gamma[52]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[51]
    +1 * E_bat[52]
    +0.8333333333 * Gamma[52]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k53
  LHS:   -1.0 E_bat[52] + E_bat[53] + 0.8333333333333333 Gamma[53]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[52]
    +1 * E_bat[53]
    +0.8333333333 * Gamma[53]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k54
  LHS:   -1.0 E_bat[53] + E_bat[54] + 0.8333333333333333 Gamma[54]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[53]
    +1 * E_bat[54]
    +0.8333333333 * Gamma[54]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k55
  LHS:   -1.0 E_bat[54] + E_bat[55] + 0.8333333333333333 Gamma[55]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[54]
    +1 * E_bat[55]
    +0.8333333333 * Gamma[55]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k56
  LHS:   -1.0 E_bat[55] + E_bat[56] + 0.8333333333333333 Gamma[56]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[55]
    +1 * E_bat[56]
    +0.8333333333 * Gamma[56]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k57
  LHS:   -1.0 E_bat[56] + E_bat[57] + 0.8333333333333333 Gamma[57]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[56]
    +1 * E_bat[57]
    +0.8333333333 * Gamma[57]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k58
  LHS:   -1.0 E_bat[57] + E_bat[58] + 0.8333333333333333 Gamma[58]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[57]
    +1 * E_bat[58]
    +0.8333333333 * Gamma[58]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k59
  LHS:   -1.0 E_bat[58] + E_bat[59] + 0.8333333333333333 Gamma[59]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[58]
    +1 * E_bat[59]
    +0.8333333333 * Gamma[59]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k60
  LHS:   -1.0 E_bat[59] + E_bat[60] + 0.8333333333333333 Gamma[60]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[59]
    +1 * E_bat[60]
    +0.8333333333 * Gamma[60]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k61
  LHS:   -1.0 E_bat[60] + E_bat[61] + 0.8333333333333333 Gamma[61]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[60]
    +1 * E_bat[61]
    +0.8333333333 * Gamma[61]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k62
  LHS:   -1.0 E_bat[61] + E_bat[62] + 0.8333333333333333 Gamma[62]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[61]
    +1 * E_bat[62]
    +0.8333333333 * Gamma[62]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k63
  LHS:   -1.0 E_bat[62] + E_bat[63] + 0.8333333333333333 Gamma[63]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[62]
    +1 * E_bat[63]
    +0.8333333333 * Gamma[63]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k64
  LHS:   -1.0 E_bat[63] + E_bat[64] + 0.8333333333333333 Gamma[64]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[63]
    +1 * E_bat[64]
    +0.8333333333 * Gamma[64]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k65
  LHS:   -1.0 E_bat[64] + E_bat[65] + 0.8333333333333333 Gamma[65]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[64]
    +1 * E_bat[65]
    +0.8333333333 * Gamma[65]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k66
  LHS:   -1.0 E_bat[65] + E_bat[66] + 0.8333333333333333 Gamma[66]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[65]
    +1 * E_bat[66]
    +0.8333333333 * Gamma[66]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k67
  LHS:   -1.0 E_bat[66] + E_bat[67] + 0.8333333333333333 Gamma[67]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[66]
    +1 * E_bat[67]
    +0.8333333333 * Gamma[67]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k68
  LHS:   -1.0 E_bat[67] + E_bat[68] + 0.8333333333333333 Gamma[68]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[67]
    +1 * E_bat[68]
    +0.8333333333 * Gamma[68]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k69
  LHS:   -1.0 E_bat[68] + E_bat[69] + 0.8333333333333333 Gamma[69]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[68]
    +1 * E_bat[69]
    +0.8333333333 * Gamma[69]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k70
  LHS:   -1.0 E_bat[69] + E_bat[70] + 0.8333333333333333 Gamma[70]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[69]
    +1 * E_bat[70]
    +0.8333333333 * Gamma[70]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k71
  LHS:   -1.0 E_bat[70] + E_bat[71] + 0.8333333333333333 Gamma[71]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[70]
    +1 * E_bat[71]
    +0.8333333333 * Gamma[71]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k72
  LHS:   -1.0 E_bat[71] + E_bat[72] + 0.8333333333333333 Gamma[72]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[71]
    +1 * E_bat[72]
    +0.8333333333 * Gamma[72]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k73
  LHS:   -1.0 E_bat[72] + E_bat[73] + 0.8333333333333333 Gamma[73]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[72]
    +1 * E_bat[73]
    +0.8333333333 * Gamma[73]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k74
  LHS:   -1.0 E_bat[73] + E_bat[74] + 0.8333333333333333 Gamma[74]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[73]
    +1 * E_bat[74]
    +0.8333333333 * Gamma[74]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k75
  LHS:   -1.0 E_bat[74] + E_bat[75] + 0.8333333333333333 Gamma[75]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[74]
    +1 * E_bat[75]
    +0.8333333333 * Gamma[75]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k76
  LHS:   -1.0 E_bat[75] + E_bat[76] + 0.8333333333333333 Gamma[76]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[75]
    +1 * E_bat[76]
    +0.8333333333 * Gamma[76]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k77
  LHS:   -1.0 E_bat[76] + E_bat[77] + 0.8333333333333333 Gamma[77]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[76]
    +1 * E_bat[77]
    +0.8333333333 * Gamma[77]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k78
  LHS:   -1.0 E_bat[77] + E_bat[78] + 0.8333333333333333 Gamma[78]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[77]
    +1 * E_bat[78]
    +0.8333333333 * Gamma[78]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k79
  LHS:   -1.0 E_bat[78] + E_bat[79] + 0.8333333333333333 Gamma[79]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[78]
    +1 * E_bat[79]
    +0.8333333333 * Gamma[79]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k80
  LHS:   -1.0 E_bat[79] + E_bat[80] + 0.8333333333333333 Gamma[80]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[79]
    +1 * E_bat[80]
    +0.8333333333 * Gamma[80]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k81
  LHS:   -1.0 E_bat[80] + E_bat[81] + 0.8333333333333333 Gamma[81]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[80]
    +1 * E_bat[81]
    +0.8333333333 * Gamma[81]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k82
  LHS:   -1.0 E_bat[81] + E_bat[82] + 0.8333333333333333 Gamma[82]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[81]
    +1 * E_bat[82]
    +0.8333333333 * Gamma[82]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k83
  LHS:   -1.0 E_bat[82] + E_bat[83] + 0.8333333333333333 Gamma[83]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[82]
    +1 * E_bat[83]
    +0.8333333333 * Gamma[83]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k84
  LHS:   -1.0 E_bat[83] + E_bat[84] + 0.8333333333333333 Gamma[84]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[83]
    +1 * E_bat[84]
    +0.8333333333 * Gamma[84]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k85
  LHS:   -1.0 E_bat[84] + E_bat[85] + 0.8333333333333333 Gamma[85]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[84]
    +1 * E_bat[85]
    +0.8333333333 * Gamma[85]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k86
  LHS:   -1.0 E_bat[85] + E_bat[86] + 0.8333333333333333 Gamma[86]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[85]
    +1 * E_bat[86]
    +0.8333333333 * Gamma[86]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k87
  LHS:   -1.0 E_bat[86] + E_bat[87] + 0.8333333333333333 Gamma[87]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[86]
    +1 * E_bat[87]
    +0.8333333333 * Gamma[87]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k88
  LHS:   -1.0 E_bat[87] + E_bat[88] + 0.8333333333333333 Gamma[88]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[87]
    +1 * E_bat[88]
    +0.8333333333 * Gamma[88]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k89
  LHS:   -1.0 E_bat[88] + E_bat[89] + 0.8333333333333333 Gamma[89]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[88]
    +1 * E_bat[89]
    +0.8333333333 * Gamma[89]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k90
  LHS:   -1.0 E_bat[89] + E_bat[90] + 0.8333333333333333 Gamma[90]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[89]
    +1 * E_bat[90]
    +0.8333333333 * Gamma[90]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k91
  LHS:   -1.0 E_bat[90] + E_bat[91] + 0.8333333333333333 Gamma[91]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[90]
    +1 * E_bat[91]
    +0.8333333333 * Gamma[91]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k92
  LHS:   -1.0 E_bat[91] + E_bat[92] + 0.8333333333333333 Gamma[92]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[91]
    +1 * E_bat[92]
    +0.8333333333 * Gamma[92]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k93
  LHS:   -1.0 E_bat[92] + E_bat[93] + 0.8333333333333333 Gamma[93]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[92]
    +1 * E_bat[93]
    +0.8333333333 * Gamma[93]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k94
  LHS:   -1.0 E_bat[93] + E_bat[94] + 0.8333333333333333 Gamma[94]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[93]
    +1 * E_bat[94]
    +0.8333333333 * Gamma[94]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k95
  LHS:   -1.0 E_bat[94] + E_bat[95] + 0.8333333333333333 Gamma[95]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[94]
    +1 * E_bat[95]
    +0.8333333333 * Gamma[95]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k96
  LHS:   -1.0 E_bat[95] + E_bat[96] + 0.8333333333333333 Gamma[96]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[95]
    +1 * E_bat[96]
    +0.8333333333 * Gamma[96]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k97
  LHS:   -1.0 E_bat[96] + E_bat[97] + 0.8333333333333333 Gamma[97]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[96]
    +1 * E_bat[97]
    +0.8333333333 * Gamma[97]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k98
  LHS:   -1.0 E_bat[97] + E_bat[98] + 0.8333333333333333 Gamma[98]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[97]
    +1 * E_bat[98]
    +0.8333333333 * Gamma[98]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k99
  LHS:   -1.0 E_bat[98] + E_bat[99] + 0.8333333333333333 Gamma[99]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[98]
    +1 * E_bat[99]
    +0.8333333333 * Gamma[99]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k100
  LHS:   -1.0 E_bat[99] + E_bat[100] + 0.8333333333333333 Gamma[100]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[99]
    +1 * E_bat[100]
    +0.8333333333 * Gamma[100]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k101
  LHS:   -1.0 E_bat[100] + E_bat[101] + 0.8333333333333333 Gamma[101]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[100]
    +1 * E_bat[101]
    +0.8333333333 * Gamma[101]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k102
  LHS:   -1.0 E_bat[101] + E_bat[102] + 0.8333333333333333 Gamma[102]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[101]
    +1 * E_bat[102]
    +0.8333333333 * Gamma[102]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k103
  LHS:   -1.0 E_bat[102] + E_bat[103] + 0.8333333333333333 Gamma[103]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[102]
    +1 * E_bat[103]
    +0.8333333333 * Gamma[103]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k104
  LHS:   -1.0 E_bat[103] + E_bat[104] + 0.8333333333333333 Gamma[104]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[103]
    +1 * E_bat[104]
    +0.8333333333 * Gamma[104]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k105
  LHS:   -1.0 E_bat[104] + E_bat[105] + 0.8333333333333333 Gamma[105]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[104]
    +1 * E_bat[105]
    +0.8333333333 * Gamma[105]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k106
  LHS:   -1.0 E_bat[105] + E_bat[106] + 0.8333333333333333 Gamma[106]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[105]
    +1 * E_bat[106]
    +0.8333333333 * Gamma[106]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k107
  LHS:   -1.0 E_bat[106] + E_bat[107] + 0.8333333333333333 Gamma[107]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[106]
    +1 * E_bat[107]
    +0.8333333333 * Gamma[107]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k108
  LHS:   -1.0 E_bat[107] + E_bat[108] + 0.8333333333333333 Gamma[108]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[107]
    +1 * E_bat[108]
    +0.8333333333 * Gamma[108]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k109
  LHS:   -1.0 E_bat[108] + E_bat[109] + 0.8333333333333333 Gamma[109]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[108]
    +1 * E_bat[109]
    +0.8333333333 * Gamma[109]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k110
  LHS:   -1.0 E_bat[109] + E_bat[110] + 0.8333333333333333 Gamma[110]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[109]
    +1 * E_bat[110]
    +0.8333333333 * Gamma[110]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k111
  LHS:   -1.0 E_bat[110] + E_bat[111] + 0.8333333333333333 Gamma[111]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[110]
    +1 * E_bat[111]
    +0.8333333333 * Gamma[111]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k112
  LHS:   -1.0 E_bat[111] + E_bat[112] + 0.8333333333333333 Gamma[112]
  Sense: ==
  RHS:   -0.0
  LHS terms:
    -1 * E_bat[111]
    +1 * E_bat[112]
    +0.8333333333 * Gamma[112]
----------------------------------------------------------------------
Constraint Name: Ebat_dyn_b0_k113
  LHS:   -1.0 E_bat[112] + E_bat[113] + 0.8333333333333333 Gamma[113]
