===========================================================
 GUROBI MODEL FULL DUMP
   - VARIABLES (name, lb, ub, type)
   - OBJECTIVE (sense + expression + term-by-term)
   - CONSTRAINTS (name + LHS + sense + RHS + term-by-term LHS)
   - OPTIONAL: write .lp / .mps
===========================================================

Notes:
- In Gurobi, constraints are stored as:  LHS (<=,==,>=) RHS
- LHS is a linear expression (variables + coefficients)
- RHS is a constant (float)
- Gurobi canonicalizes equations by moving variable terms to LHS,
  so RHS is often 0.0 (this is normal).
===========================================================

================ VARIABLES ================

T_wall[0]: lb=-inf, ub=inf, type=C
  LHS:   -0.009959244248271826 T_wall[391] + -0.9449038695549201 T_ave[391] + T_ave[392] + -0.0021650263286530505 T_att[391] + -0.03906586294846278 T_im[391] + 0.52717929027379 U_ac[392]
  Sense: ==
  RHS:   0.0964128088066486
  LHS terms:
    -0.009959244248 * T_wall[391]
    -0.9449038696 * T_ave[391]
    +1 * T_ave[392]
    -0.002165026329 * T_att[391]
    -0.03906586295 * T_im[391]
    +0.5271792903 * U_ac[392]
----------------------------------------------------------------------
Constraint Name: T2_ave_h2_k105
  LHS:   -0.009959244248271826 T_wall[392] + -0.9449038695549201 T_ave[392] + T_ave[393] + -0.0021650263286530505 T_att[392] + -0.03906586294846278 T_im[392] + 0.52717929027379 U_ac[393]
  Sense: ==
  RHS:   0.0964128088066486
  LHS terms:
    -0.009959244248 * T_wall[392]
    -0.9449038696 * T_ave[392]
    +1 * T_ave[393]
    -0.002165026329 * T_att[392]
    -0.03906586295 * T_im[392]
    +0.5271792903 * U_ac[393]
----------------------------------------------------------------------
Constraint Name: T2_ave_h2_k106
  LHS:   -0.009959244248271826 T_wall[393] + -0.944904071483618 T_ave[393] + T_ave[394] + -0.0021650263286530505 T_att[393] + -0.03906586294846278 T_im[393] + 0.52717929027379 U_ac[394]
  Sense: ==
  RHS:   0.09640856830399196
  LHS terms:
    -0.009959244248 * T_wall[393]
    -0.9449040715 * T_ave[393]
    +1 * T_ave[394]
    -0.002165026329 * T_att[393]
    -0.03906586295 * T_im[393]
    +0.5271792903 * U_ac[394]
----------------------------------------------------------------------
Constraint Name: T2_ave_h2_k107
  LHS:   -0.009959244248271826 T_wall[394] + -0.944904071483618 T_ave[394] + T_ave[395] + -0.0021650263286530505 T_att[394] + -0.03906586294846278 T_im[394] + 0.52717929027379 U_ac[395]
  Sense: ==
  RHS:   0.09640856830399196
  LHS terms:
    -0.009959244248 * T_wall[394]
    -0.9449040715 * T_ave[394]
    +1 * T_ave[395]
    -0.002165026329 * T_att[394]
    -0.03906586295 * T_im[394]
    +0.5271792903 * U_ac[395]
----------------------------------------------------------------------
Constraint Name: T2_ave_h2_k108
  LHS:   -0.009959244248271826 T_wall[395] + -0.944904071483618 T_ave[395] + T_ave[396] + -0.0021650263286530505 T_att[395] + -0.03906586294846278 T_im[395] + 0.52717929027379 U_ac[396]
  Sense: ==
  RHS:   0.09640856830399196
  LHS terms:
    -0.009959244248 * T_wall[395]
    -0.9449040715 * T_ave[395]
    +1 * T_ave[396]
    -0.002165026329 * T_att[395]
    -0.03906586295 * T_im[395]
    +0.5271792903 * U_ac[396]
----------------------------------------------------------------------
Constraint Name: T2_ave_h2_k109
  LHS:   -0.009959244248271826 T_wall[396] + -0.9449042061027499 T_ave[396] + T_ave[397] + -0.0021650263286530505 T_att[396] + -0.03906586294846278 T_im[396] + 0.52717929027379 U_ac[397]
  Sense: ==
  RHS:   0.09640574130222086
  LHS terms:
    -0.009959244248 * T_wall[396]
    -0.9449042061 * T_ave[396]
    +1 * T_ave[397]
    -0.002165026329 * T_att[396]
    -0.03906586295 * T_im[396]
    +0.5271792903 * U_ac[397]
----------------------------------------------------------------------
Constraint Name: T2_ave_h2_k110
  LHS:   -0.009959244248271826 T_wall[397] + -0.9449042061027499 T_ave[397] + T_ave[398] + -0.0021650263286530505 T_att[397] + -0.03906586294846278 T_im[397] + 0.52717929027379 U_ac[398]
  Sense: ==
  RHS:   0.09640574130222086
  LHS terms:
    -0.009959244248 * T_wall[397]
    -0.9449042061 * T_ave[397]
    +1 * T_ave[398]
    -0.002165026329 * T_att[397]
    -0.03906586295 * T_im[397]
    +0.5271792903 * U_ac[398]
----------------------------------------------------------------------
Constraint Name: T2_ave_h2_k111
  LHS:   -0.009959244248271826 T_wall[398] + -0.9449042061027499 T_ave[398] + T_ave[399] + -0.0021650263286530505 T_att[398] + -0.03906586294846278 T_im[398] + 0.52717929027379 U_ac[399]
  Sense: ==
  RHS:   0.09640574130222086
  LHS terms:
    -0.009959244248 * T_wall[398]
    -0.9449042061 * T_ave[398]
    +1 * T_ave[399]
    -0.002165026329 * T_att[398]
    -0.03906586295 * T_im[398]
    +0.5271792903 * U_ac[399]
----------------------------------------------------------------------
Constraint Name: T2_ave_h2_k112
  LHS:   -0.009959244248271826 T_wall[399] + -0.944904273412316 T_ave[399] + T_ave[400] + -0.0021650263286530505 T_att[399] + -0.03906586294846278 T_im[399] + 0.52717929027379 U_ac[400]
  Sense: ==
  RHS:   0.09640432780133532
  LHS terms:
    -0.009959244248 * T_wall[399]
    -0.9449042734 * T_ave[399]
    +1 * T_ave[400]
    -0.002165026329 * T_att[399]
    -0.03906586295 * T_im[399]
    +0.5271792903 * U_ac[400]
----------------------------------------------------------------------
Constraint Name: T2_ave_h2_k113
  LHS:   -0.009959244248271826 T_wall[400] + -0.944904273412316 T_ave[400] + T_ave[401] + -0.0021650263286530505 T_att[400] + -0.03906586294846278 T_im[400] + 0.52717929027379 U_ac[401]
  Sense: ==
  RHS:   0.09640432780133532
  LHS terms:
    -0.009959244248 * T_wall[400]
    -0.9449042734 * T_ave[400]
    +1 * T_ave[401]
    -0.002165026329 * T_att[400]
    -0.03906586295 * T_im[400]
    +0.5271792903 * U_ac[401]
----------------------------------------------------------------------
Constraint Name: T2_ave_h2_k114
  LHS:   -0.009959244248271826 T_wall[401] + -0.944904273412316 T_ave[401] + T_ave[402] + -0.0021650263286530505 T_att[401] + -0.03906586294846278 T_im[401] + 0.52717929027379 U_ac[402]
  Sense: ==
  RHS:   0.09640432780133532
  LHS terms:
    -0.009959244248 * T_wall[401]
    -0.9449042734 * T_ave[401]
    +1 * T_ave[402]
    -0.002165026329 * T_att[401]
    -0.03906586295 * T_im[401]
    +0.5271792903 * U_ac[402]
----------------------------------------------------------------------
Constraint Name: T2_ave_h2_k115
  LHS:   -0.009959244248271826 T_wall[402] + -0.9449043407218819 T_ave[402] + T_ave[403] + -0.0021650263286530505 T_att[402] + -0.03906586294846278 T_im[402] + 0.52717929027379 U_ac[403]
  Sense: ==
  RHS:   0.09640291430044977
  LHS terms:
    -0.009959244248 * T_wall[402]
    -0.9449043407 * T_ave[402]
    +1 * T_ave[403]
    -0.002165026329 * T_att[402]
    -0.03906586295 * T_im[402]
    +0.5271792903 * U_ac[403]
----------------------------------------------------------------------
Constraint Name: T2_ave_h2_k116
  LHS:   -0.009959244248271826 T_wall[403] + -0.9449043407218819 T_ave[403] + T_ave[404] + -0.0021650263286530505 T_att[403] + -0.03906586294846278 T_im[403] + 0.52717929027379 U_ac[404]
  Sense: ==
  RHS:   0.09640291430044977
  LHS terms:
    -0.009959244248 * T_wall[403]
    -0.9449043407 * T_ave[403]
    +1 * T_ave[404]
    -0.002165026329 * T_att[403]
    -0.03906586295 * T_im[403]
    +0.5271792903 * U_ac[404]
----------------------------------------------------------------------
Constraint Name: T2_ave_h2_k117
  LHS:   -0.009959244248271826 T_wall[404] + -0.9449043407218819 T_ave[404] + T_ave[405] + -0.0021650263286530505 T_att[404] + -0.03906586294846278 T_im[404] + 0.52717929027379 U_ac[405]
  Sense: ==
  RHS:   0.09640291430044977
  LHS terms:
    -0.009959244248 * T_wall[404]
    -0.9449043407 * T_ave[404]
    +1 * T_ave[405]
    -0.002165026329 * T_att[404]
    -0.03906586295 * T_im[404]
    +0.5271792903 * U_ac[405]
----------------------------------------------------------------------
Constraint Name: T2_ave_h2_k118
  LHS:   -0.009959244248271826 T_wall[405] + -0.9449044080314479 T_ave[405] + T_ave[406] + -0.0021650263286530505 T_att[405] + -0.03906586294846278 T_im[405] + 0.52717929027379 U_ac[406]
  Sense: ==
  RHS:   0.09640150079956422
  LHS terms:
    -0.009959244248 * T_wall[405]
    -0.944904408 * T_ave[405]
    +1 * T_ave[406]
    -0.002165026329 * T_att[405]
    -0.03906586295 * T_im[405]
    +0.5271792903 * U_ac[406]
----------------------------------------------------------------------
Constraint Name: T2_ave_h2_k119
  LHS:   -0.009959244248271826 T_wall[406] + -0.9449044080314479 T_ave[406] + T_ave[407] + -0.0021650263286530505 T_att[406] + -0.03906586294846278 T_im[406] + 0.52717929027379 U_ac[407]
  Sense: ==
  RHS:   0.09640150079956422
  LHS terms:
    -0.009959244248 * T_wall[406]
    -0.944904408 * T_ave[406]
    +1 * T_ave[407]
    -0.002165026329 * T_att[406]
    -0.03906586295 * T_im[406]
    +0.5271792903 * U_ac[407]
----------------------------------------------------------------------
Constraint Name: T2_ave_h2_k120
  LHS:   -0.009959244248271826 T_wall[407] + -0.9449044080314479 T_ave[407] + T_ave[408] + -0.0021650263286530505 T_att[407] + -0.03906586294846278 T_im[407] + 0.52717929027379 U_ac[408]
  Sense: ==
  RHS:   0.09640150079956422
  LHS terms:
    -0.009959244248 * T_wall[407]
    -0.944904408 * T_ave[407]
    +1 * T_ave[408]
    -0.002165026329 * T_att[407]
    -0.03906586295 * T_im[407]
    +0.5271792903 * U_ac[408]
----------------------------------------------------------------------
Constraint Name: T2_ave_h2_k121
  LHS:   -0.009959244248271826 T_wall[408] + -0.9449044753410138 T_ave[408] + T_ave[409] + -0.0021650263286530505 T_att[408] + -0.03906586294846278 T_im[408] + 0.52717929027379 U_ac[409]
  Sense: ==
  RHS:   0.09640008729867866
  LHS terms:
    -0.009959244248 * T_wall[408]
    -0.9449044753 * T_ave[408]
    +1 * T_ave[409]
    -0.002165026329 * T_att[408]
    -0.03906586295 * T_im[408]
    +0.5271792903 * U_ac[409]
----------------------------------------------------------------------
Constraint Name: T2_ave_h2_k122
  LHS:   -0.009959244248271826 T_wall[409] + -0.9449044753410138 T_ave[409] + T_ave[410] + -0.0021650263286530505 T_att[409] + -0.03906586294846278 T_im[409] + 0.52717929027379 U_ac[410]
  Sense: ==
  RHS:   0.09640008729867866
  LHS terms:
    -0.009959244248 * T_wall[409]
    -0.9449044753 * T_ave[409]
    +1 * T_ave[410]
    -0.002165026329 * T_att[409]
    -0.03906586295 * T_im[409]
    +0.5271792903 * U_ac[410]
----------------------------------------------------------------------
Constraint Name: T2_ave_h2_k123
  LHS:   -0.009959244248271826 T_wall[410] + -0.9449044753410138 T_ave[410] + T_ave[411] + -0.0021650263286530505 T_att[410] + -0.03906586294846278 T_im[410] + 0.52717929027379 U_ac[411]
  Sense: ==
  RHS:   0.09640008729867866
  LHS terms:
    -0.009959244248 * T_wall[410]
    -0.9449044753 * T_ave[410]
    +1 * T_ave[411]
    -0.002165026329 * T_att[410]
    -0.03906586295 * T_im[410]
    +0.5271792903 * U_ac[411]
----------------------------------------------------------------------
Constraint Name: T2_ave_h2_k124
  LHS:   -0.009959244248271826 T_wall[411] + -0.9449044753410138 T_ave[411] + T_ave[412] + -0.0021650263286530505 T_att[411] + -0.03906586294846278 T_im[411] + 0.52717929027379 U_ac[412]
  Sense: ==
  RHS:   0.09640008729867866
  LHS terms:
    -0.009959244248 * T_wall[411]
    -0.9449044753 * T_ave[411]
    +1 * T_ave[412]
    -0.002165026329 * T_att[411]
    -0.03906586295 * T_im[411]
    +0.5271792903 * U_ac[412]
----------------------------------------------------------------------
Constraint Name: T2_ave_h2_k125
  LHS:   -0.009959244248271826 T_wall[412] + -0.9449044753410138 T_ave[412] + T_ave[413] + -0.0021650263286530505 T_att[412] + -0.03906586294846278 T_im[412] + 0.52717929027379 U_ac[413]
  Sense: ==
  RHS:   0.09640008729867866
  LHS terms:
    -0.009959244248 * T_wall[412]
    -0.9449044753 * T_ave[412]
    +1 * T_ave[413]
    -0.002165026329 * T_att[412]
    -0.03906586295 * T_im[412]
    +0.5271792903 * U_ac[413]
----------------------------------------------------------------------
Constraint Name: T2_ave_h2_k126
  LHS:   -0.009959244248271826 T_wall[413] + -0.9449044753410138 T_ave[413] + T_ave[414] + -0.0021650263286530505 T_att[413] + -0.03906586294846278 T_im[413] + 0.52717929027379 U_ac[414]
  Sense: ==
  RHS:   0.09640008729867866
  LHS terms:
    -0.009959244248 * T_wall[413]
    -0.9449044753 * T_ave[413]
    +1 * T_ave[414]
    -0.002165026329 * T_att[413]
    -0.03906586295 * T_im[413]
    +0.5271792903 * U_ac[414]
----------------------------------------------------------------------
Constraint Name: T2_ave_h2_k127
  LHS:   -0.009959244248271826 T_wall[414] + -0.9449045426505799 T_ave[414] + T_ave[415] + -0.0021650263286530505 T_att[414] + -0.03906586294846278 T_im[414] + 0.52717929027379 U_ac[415]
  Sense: ==
  RHS:   0.09639867379779311
  LHS terms:
    -0.009959244248 * T_wall[414]
    -0.9449045427 * T_ave[414]
    +1 * T_ave[415]
    -0.002165026329 * T_att[414]
    -0.03906586295 * T_im[414]
    +0.5271792903 * U_ac[415]
----------------------------------------------------------------------
Constraint Name: T2_ave_h2_k128
  LHS:   -0.009959244248271826 T_wall[415] + -0.9449045426505799 T_ave[415] + T_ave[416] + -0.0021650263286530505 T_att[415] + -0.03906586294846278 T_im[415] + 0.52717929027379 U_ac[416]
  Sense: ==
  RHS:   0.09639867379779311
  LHS terms:
    -0.009959244248 * T_wall[415]
    -0.9449045427 * T_ave[415]
    +1 * T_ave[416]
    -0.002165026329 * T_att[415]
    -0.03906586295 * T_im[415]
    +0.5271792903 * U_ac[416]
----------------------------------------------------------------------
Constraint Name: T2_ave_h2_k129
  LHS:   -0.009959244248271826 T_wall[416] + -0.9449045426505799 T_ave[416] + T_ave[417] + -0.0021650263286530505 T_att[416] + -0.03906586294846278 T_im[416] + 0.52717929027379 U_ac[417]
  Sense: ==
  RHS:   0.09639867379779311
  LHS terms:
    -0.009959244248 * T_wall[416]
    -0.9449045427 * T_ave[416]
    +1 * T_ave[417]
    -0.002165026329 * T_att[416]
    -0.03906586295 * T_im[416]
    +0.5271792903 * U_ac[417]
----------------------------------------------------------------------
Constraint Name: T2_ave_h2_k130
  LHS:   -0.009959244248271826 T_wall[417] + -0.9449045426505799 T_ave[417] + T_ave[418] + -0.0021650263286530505 T_att[417] + -0.03906586294846278 T_im[417] + 0.52717929027379 U_ac[418]
  Sense: ==
  RHS:   0.09639867379779311
  LHS terms:
    -0.009959244248 * T_wall[417]
    -0.9449045427 * T_ave[417]
    +1 * T_ave[418]
    -0.002165026329 * T_att[417]
    -0.03906586295 * T_im[417]
    +0.5271792903 * U_ac[418]
----------------------------------------------------------------------
Constraint Name: T2_ave_h2_k131
  LHS:   -0.009959244248271826 T_wall[418] + -0.9449045426505799 T_ave[418] + T_ave[419] + -0.0021650263286530505 T_att[418] + -0.03906586294846278 T_im[418] + 0.52717929027379 U_ac[419]
  Sense: ==
  RHS:   0.09639867379779311
  LHS terms:
    -0.009959244248 * T_wall[418]
    -0.9449045427 * T_ave[418]
    +1 * T_ave[419]
    -0.002165026329 * T_att[418]
    -0.03906586295 * T_im[418]
    +0.5271792903 * U_ac[419]
----------------------------------------------------------------------
Constraint Name: T2_ave_h2_k132
  LHS:   -0.009959244248271826 T_wall[419] + -0.9449045426505799 T_ave[419] + T_ave[420] + -0.0021650263286530505 T_att[419] + -0.03906586294846278 T_im[419] + 0.52717929027379 U_ac[420]
  Sense: ==
  RHS:   0.09639867379779311
  LHS terms:
    -0.009959244248 * T_wall[419]
    -0.9449045427 * T_ave[419]
    +1 * T_ave[420]
    -0.002165026329 * T_att[419]
    -0.03906586295 * T_im[419]
    +0.5271792903 * U_ac[420]
----------------------------------------------------------------------
Constraint Name: T2_ave_h2_k133
  LHS:   -0.009959244248271826 T_wall[420] + -0.9449046099601458 T_ave[420] + T_ave[421] + -0.0021650263286530505 T_att[420] + -0.03906586294846278 T_im[420] + 0.52717929027379 U_ac[421]
  Sense: ==
  RHS:   0.09639726029690757
  LHS terms:
    -0.009959244248 * T_wall[420]
    -0.94490461 * T_ave[420]
    +1 * T_ave[421]
    -0.002165026329 * T_att[420]
    -0.03906586295 * T_im[420]
    +0.5271792903 * U_ac[421]
----------------------------------------------------------------------
Constraint Name: T2_ave_h2_k134
  LHS:   -0.009959244248271826 T_wall[421] + -0.9449046099601458 T_ave[421] + T_ave[422] + -0.0021650263286530505 T_att[421] + -0.03906586294846278 T_im[421] + 0.52717929027379 U_ac[422]
  Sense: ==
  RHS:   0.09639726029690757
  LHS terms:
    -0.009959244248 * T_wall[421]
    -0.94490461 * T_ave[421]
    +1 * T_ave[422]
    -0.002165026329 * T_att[421]
    -0.03906586295 * T_im[421]
    +0.5271792903 * U_ac[422]
----------------------------------------------------------------------
Constraint Name: T2_ave_h2_k135
  LHS:   -0.009959244248271826 T_wall[422] + -0.9449046099601458 T_ave[422] + T_ave[423] + -0.0021650263286530505 T_att[422] + -0.03906586294846278 T_im[422] + 0.52717929027379 U_ac[423]
  Sense: ==
  RHS:   0.09639726029690757
  LHS terms:
    -0.009959244248 * T_wall[422]
    -0.94490461 * T_ave[422]
    +1 * T_ave[423]
    -0.002165026329 * T_att[422]
    -0.03906586295 * T_im[422]
    +0.5271792903 * U_ac[423]
----------------------------------------------------------------------
Constraint Name: T2_ave_h2_k136
  LHS:   -0.009959244248271826 T_wall[423] + -0.9449046099601458 T_ave[423] + T_ave[424] + -0.0021650263286530505 T_att[423] + -0.03906586294846278 T_im[423] + 0.52717929027379 U_ac[424]
  Sense: ==
  RHS:   0.09639726029690757
  LHS terms:
    -0.009959244248 * T_wall[423]
    -0.94490461 * T_ave[423]
    +1 * T_ave[424]
    -0.002165026329 * T_att[423]
    -0.03906586295 * T_im[423]
    +0.5271792903 * U_ac[424]
----------------------------------------------------------------------
Constraint Name: T2_ave_h2_k137
  LHS:   -0.009959244248271826 T_wall[424] + -0.9449046099601458 T_ave[424] + T_ave[425] + -0.0021650263286530505 T_att[424] + -0.03906586294846278 T_im[424] + 0.52717929027379 U_ac[425]
  Sense: ==
  RHS:   0.09639726029690757
  LHS terms:
    -0.009959244248 * T_wall[424]
    -0.94490461 * T_ave[424]
    +1 * T_ave[425]
    -0.002165026329 * T_att[424]
    -0.03906586295 * T_im[424]
    +0.5271792903 * U_ac[425]
----------------------------------------------------------------------
Constraint Name: T2_ave_h2_k138
  LHS:   -0.009959244248271826 T_wall[425] + -0.9449046099601458 T_ave[425] + T_ave[426] + -0.0021650263286530505 T_att[425] + -0.03906586294846278 T_im[425] + 0.52717929027379 U_ac[426]
  Sense: ==
  RHS:   0.09639726029690757
  LHS terms:
    -0.009959244248 * T_wall[425]
    -0.94490461 * T_ave[425]
    +1 * T_ave[426]
